,식품명,kcal,prt,fat,carb,vegan_value,egg,milk,bean,shellfish
0,귀리,380,11.4,7.35,67.71,5,n,n,n,n
1,오트밀,382,13.2,8.2,64.9,5,n,n,n,n
2,기장,360,11.2,1.9,74.6,5,n,n,n,n
3,메밀,363,13.64,3.38,67.84,5,n,n,n,n
4,메밀 국수,291,7.59,0.96,61.14,5,n,n,n,n
5,메밀 냉면,360,10.74,1.44,73.66,5,n,n,n,n
6,메밀묵,58,0.86,0.23,12.8,5,n,n,n,n
7,멥쌀,343,6.5,2,75.8,5,n,n,n,n
8,쌀,366,6.81,1.05,78.74,5,n,n,n,n
9,칠분도미,348,6.3,1.5,76.6,5,n,n,n,n
10,현미,357,7.33,2.23,75.92,5,n,n,n,n
11,누룽지,393,6.8,0.2,86.8,5,n,n,n,n
12,밥,143,2.72,0.48,31.02,5,n,n,n,n
13,즉석밥(백미),152,2.11,0.28,33.59,5,n,n,n,n
14,즉석밥(잡곡밥),150,2.83,0.38,33.76,5,n,n,n,n
15,멥쌀 과자,469,3.2,15.9,78.2,5,n,n,n,n
16,쌀국수,340,9.1,1.5,72.6,5,n,n,n,n
17,가래떡,213,3.71,0.37,48.8,5,n,n,n,n
18,개피떡(바람떡),207,4.3,0.8,45.6,5,n,n,n,n
19,꿀떡,210,3.09,1.46,46.14,4,n,y,y,n
20,무지개떡,229,3.5,0.3,53,5,n,n,y,n
21,백설기,245,3.99,0.52,53.45,5,n,n,y,n
22,송편,200,6.9,0.8,41.2,5,n,n,y,n
23,모싯잎송편,190,5.65,0.66,40.29,5,n,n,y,n
24,시루떡,183,5.83,0.41,38.94,5,n,n,y,n
25,절편,215,3.69,0.49,49.04,5,n,n,n,n
26,증편,195,3.02,0.43,44.66,5,n,n,y,n
27,미숫가루,398,14.52,5.48,76.17,5,n,n,n,n
28,밀,333,10.6,1,75.8,5,n,n,n,n
29,강력분,334,13.59,1.11,72.89,5,n,n,n,n
30,도넛가루,404,8.5,6.8,73.9,5,n,n,y,n
31,박력분,374,9.15,0.94,77.73,5,n,n,n,n
32,부침가루,368,9.8,0.98,75.52,5,n,n,n,n
33,빵가루,392,11.95,2.05,77.04,5,n,n,n,n
